Datacube Filename,Object,RA,DEC,DATE OBS,DP.ID,EXPTIME [s],INS MODE,DIMM Seeing-avg,Airmass,Wavelength,R (&lambda;/&delta;&lambda;)
S.MUSE.2019-08-28T04:00:46.250.fits,2MASX J20112386-0259503,302.850357,-2.99739,2019-08-03 05:40:50,MUSE.2019-08-03T05:40:50.883,612.0,WFM-AO-N,0.84 [0.08],1.17,469.994..934.994,3014.10302734375
S.MUSE.2019-08-28T04:45:30.560.fits,J013340+040059,23.418083,4.01675,2019-08-04 08:07:36,MUSE.2019-08-04T08:07:36.778,965.0,WFM-NOAO-E,0.52 [0.04],1.21,460.041..935.166,2989.48046875
S.MUSE.2019-08-28T04:50:27.406.fits,J013340+040059,23.418223,4.01647,2019-08-04 08:43:41,MUSE.2019-08-04T08:43:41.024,960.0,WFM-NOAO-E,0.47 [0.04],1.16,460.041..935.166,2989.48046875
S.MUSE.2019-08-28T04:58:19.563.fits,J013340+040059,23.417944,4.01647,2019-08-04 09:42:44,MUSE.2019-08-04T09:42:44.202,960.0,WFM-NOAO-E,0.44 [0.04],1.14,460.041..935.166,2989.48095703125
S.MUSE.2019-08-28T06:02:16.273.fits,J013340+040059,23.418083,4.01661,2019-08-05 07:57:59,MUSE.2019-08-05T07:57:59.749,965.0,WFM-NOAO-E,0.60 [0.08],1.22,460.041..935.166,2989.47924804688
S.MUSE.2019-08-28T06:07:08.266.fits,J013340+040059,23.418223,4.01661,2019-08-05 08:34:08,MUSE.2019-08-05T08:34:08.903,970.0,WFM-NOAO-E,0.61 [0.08],1.17,460.041..935.166,2989.47924804688
S.MUSE.2019-08-28T06:11:03.593.fits,J013340+040059,23.418223,4.01647,2019-08-05 09:33:38,MUSE.2019-08-05T09:33:38.987,960.0,WFM-NOAO-E,0.53 [0.04],1.14,460.041..935.166,2989.47973632812
S.MUSE.2019-09-28T07:34:37.106.fits,SDSS J020022,30.094747,0.65954,2019-08-26 09:33:37,MUSE.2019-08-26T09:33:37.675,900.0,WFM-AO-E,0.44 [0.03],1.16,460.036..935.161,2989.451171875
S.MUSE.2019-09-28T09:28:59.383.fits,2MASX J19322229-0400010,293.092844,-4.00079,2019-08-29 02:23:33,MUSE.2019-08-29T02:23:33.891,612.0,WFM-AO-N,0.70 [0.05],1.08,469.970..934.970,3013.97875976562
S.MUSE.2019-10-03T18:29:26.226.fits,Fornax dSph CL6,40.029503,-34.42111,2019-08-31 09:07:11,MUSE.2019-08-31T09:07:11.278,1380.0,WFM-AO-N,0.71 [0.05],1.02,470.021..935.021,3014.23852539062
S.MUSE.2019-10-03T21:14:46.156.fits,PSSJ0133p0400,23.419101,4.01744,2019-09-02 08:33:44,MUSE.2019-09-02T08:33:44.891,1482.0,WFM-NOAO-N,1.21 [0.17],1.19,475.031..935.031,3026.87426757812
S.MUSE.2019-10-09T15:22:02.456.fits,SN2015W,104.433346,13.56047,2019-09-16 09:20:53,MUSE.2019-09-16T09:20:53.020,120.0,WFM-NOAO-N,1.01 [0.04],1.72,475.042..935.167,3027.24584960938
S.MUSE.2019-12-21T22:05:23.490.fits,Q2139-4443,325.599125,-44.3304,2019-11-16 00:53:57,MUSE.2019-11-16T00:53:57.851,1450.0,WFM-AO-E,0.77 [0.06],1.19,459.960..934.960,2988.7548828125
S.MUSE.2020-01-02T20:57:27.296.fits,CTS_G18.01 Southeast,10.396447,-49.61382,2019-11-27 01:31:29,MUSE.2019-11-27T01:31:29.091,900.0,WFM-AO-N,0.48 [0.05],1.11,469.968..934.968,3013.96997070312
S.MUSE.2020-01-04T22:26:07.340.fits,FCC335,57.65403,-35.90975,2019-11-23 08:18:54,MUSE.2019-11-23T08:18:54.668,600.0,WFM-NOAO-N,0.61 [0.11],1.59,474.991..934.991,3026.6708984375
S.MUSE.2020-02-07T22:22:23.743.fits,SDSSJ0947+0725,146.93823,7.42211,2020-02-03 05:17:31,MUSE.2020-02-03T05:17:31.198,845.0,WFM-AO-N,0.58 [0.06],1.18,470.010..935.010,3014.18212890625
S.MUSE.2020-02-28T00:56:26.676.fits,KKH86,208.639475,4.24302,2020-02-21 08:50:31,MUSE.2020-02-21T08:50:31.798,900.0,WFM-NOAO-N,0.81 [0.08],1.14,475.036..935.161,3027.21606445312
S.MUSE.2020-03-06T10:19:25.623.fits,SDSSJ1004+1446,151.198335,14.77936,2020-03-02 04:15:44,MUSE.2020-03-02T04:15:44.045,845.0,WFM-AO-N,0.52 [0.02],1.29,469.989..934.989,3014.07397460938
S.MUSE.2020-04-17T11:14:07.000.fits,GAMAJ140913.26+014659.6,212.304518,1.78248,2020-03-20 08:37:47,MUSE.2020-03-20T08:37:47.282,1320.0,WFM-AO-N,0.85 [0.16],1.23,470.023..935.023,3014.24462890625
S.MUSE.2020-04-21T09:45:51.700.fits,analogue28,133.090417,12.28103,2020-03-24 00:16:54,MUSE.2020-03-24T00:16:54.986,612.0,WFM-AO-N,1.29 [0.03],1.32,469.963..934.963,3013.94458007812
S.MUSE.2021-01-09T10:40:01.820.fits,Q2139-4443,325.598075,-44.33115,2020-11-12 00:52:42,MUSE.2020-11-12T00:52:42.322,1450.0,WFM-AO-E,0.66 [0.06],1.16,459.959..934.959,2988.7529296875
S.MUSE.2021-01-13T08:23:54.923.fits,AM0400-420,60.464907,-41.9432,2020-11-21 00:26:04,MUSE.2020-11-21T00:26:04.021,450.0,WFM-NOAO-N,0.60 [0.04],1.74,474.992..934.992,3026.67724609375
S.MUSE.2021-01-15T12:53:42.283.fits,Arp332B,47.043373,-22.92668,2020-11-23 00:24:05,MUSE.2020-11-23T00:24:05.300,450.0,WFM-NOAO-N,0.67 [0.04],1.41,474.983..934.983,3026.6328125
S.MUSE.2021-01-16T08:12:57.396.fits,NGC0474-175,20.491968,3.96873,2020-12-03 03:42:56,MUSE.2020-12-03T03:42:56.200,657.0,WFM-NOAO-N,0.91 [0.08],1.44,474.962..934.962,3026.52807617188
S.MUSE.2021-01-21T01:43:05.463.fits,J0148-0055,27.038279,-0.91933,2020-12-08 02:26:04,MUSE.2020-12-08T02:26:04.797,900.0,WFM-NOAO-N,0.86 [0.20],1.14,474.962..934.962,3026.52807617188
S.MUSE.2021-01-21T03:06:56.030.fits,3C 114.0,65.093959,17.89889,2020-12-09 06:22:23,MUSE.2020-12-09T06:22:23.528,712.0,WFM-NOAO-N,0.58 [0.06],1.81,474.990..934.990,3026.66748046875
S.MUSE.2021-01-29T10:02:04.980.fits,GAMAJ231312.74-340052.2,348.302514,-34.01418,2020-12-16 00:58:37,MUSE.2020-12-16T00:58:37.278,1320.0,WFM-AO-N,0.70 [0.06],1.24,469.960..934.960,3013.92749023438
S.MUSE.2021-01-29T11:06:13.423.fits,SDSSJ0005m0006,1.466306,-0.11681,2020-12-04 02:52:20,MUSE.2020-12-04T02:52:20.350,1482.0,WFM-NOAO-N,0.64 [0.10],1.53,474.954..934.954,3026.48754882812
S.MUSE.2021-02-01T14:22:31.343.fits,SLACS J1020+1122,155.112381,11.37975,2020-12-22 07:09:44,MUSE.2020-12-22T07:09:44.614,1312.0,WFM-AO-N,0.55 [0.04],1.4,470.041..935.166,3014.6513671875
S.MUSE.2021-02-04T22:42:55.956.fits,CSP13Z,163.025536,-13.57325,2020-12-26 07:27:20,MUSE.2020-12-26T07:27:20.596,701.0,WFM-NOAO-E,1.15 [0.13],1.13,460.041..935.166,2989.47998046875
S.MUSE.2021-02-04T23:48:55.903.fits,J0911+18,137.804871,18.52385,2021-01-10 05:47:38,MUSE.2021-01-10T05:47:38.202,609.0,WFM-AO-E,0.42 [0.04],1.4,460.019..935.019,2989.05102539062
S.MUSE.2021-04-06T20:31:57.916.fits,GAMAJ121953.19-022851.7,184.971699,-2.48122,2021-03-12 04:17:17,MUSE.2021-03-12T04:17:17.002,1320.0,WFM-AO-N,0.62 [0.12],1.16,470.011..935.011,3014.18676757812
S.MUSE.2021-04-21T23:33:26.456.fits,J1235-0051,188.778521,-0.85881,2021-04-10 01:23:29,MUSE.2021-04-10T01:23:29.043,645.0,WFM-NOAO-N,0.69 [0.04],1.42,474.990..934.990,3026.66821289062
S.MUSE.2021-04-28T05:24:59.206.fits,2M1134-2103,173.665771,-21.05933,2021-04-16 00:06:37,MUSE.2021-04-16T00:06:37.784,600.0,WFM-AO-N,0.77 [0.03],1.23,469.983..934.983,3014.04418945312
S.MUSE.2021-07-24T04:17:28.933.fits,GAMAJ144834.52+025628.8,222.143498,2.94128,2021-07-08 02:08:01,MUSE.2021-07-08T02:08:01.013,1320.0,WFM-AO-N,1.04 [0.13],1.25,469.959..934.959,3013.92553710938
S.MUSE.2021-07-26T19:09:53.676.fits,GAMAJ144834.52+025628.8,222.143777,2.94197,2021-07-09 01:49:51,MUSE.2021-07-09T01:49:51.513,1320.0,WFM-AO-N,0.37 [0.03],1.22,469.959..934.959,3013.92407226562
S.MUSE.2021-09-23T22:45:31.243.fits,J0158-006,29.539294,-0.10905,2021-09-07 09:35:39,MUSE.2021-09-07T09:35:39.833,500.0,WFM-NOAO-E,0.85 [0.05],1.27,460.029..935.029,2989.10375976562
S.MUSE.2021-09-23T23:35:05.796.fits,PKS2134+004,324.162089,0.6994,2021-09-03 00:57:35,MUSE.2021-09-03T00:57:35.589,900.0,WFM-AO-N,0.54 [0.05],1.41,469.988..934.988,3014.06884765625
S.MUSE.2021-10-19T03:31:19.426.fits,MUSCATEL-A2744-MF2-02-B,3.464638,-30.37093,2021-10-06 04:44:07,MUSE.2021-10-06T04:44:07.555,1500.0,WFM-AO-N,0.43 [0.04],1.02,469.983..934.983,3014.0439453125
S.MUSE.2021-10-22T15:14:33.886.fits,MUSCATEL-AS1063-MF4-02-B,342.312362,-44.55075,2021-10-11 03:42:06,MUSE.2021-10-11T03:42:06.832,1500.0,WFM-AO-N,1.09 [0.11],1.12,469.968..934.968,3013.96997070312
S.MUSE.2022-01-05T12:52:57.730.fits,Pisces B,19.79855,11.11943,2021-12-09 00:50:37,MUSE.2021-12-09T00:50:37.349,450.0,WFM-AO-E,1.21 [0.09],1.23,459.962..934.962,2988.76220703125
S.MUSE.2022-03-02T10:16:11.633.fits,MATLAS-585,146.457861,-0.54417,2022-02-12 07:55:40,MUSE.2022-02-12T07:55:40.749,657.0,WFM-NOAO-N,2.38 [0.40],1.52,475.005..935.005,3026.74072265625
S.MUSE.2022-04-05T20:25:43.286.fits,IC 486,120.087731,26.61365,2022-03-09 00:54:41,MUSE.2022-03-09T00:54:41.086,630.0,WFM-NOAO-N,0.63 [0.05],1.63,474.963..934.963,3026.529296875
S.MUSE.2022-04-15T20:02:16.803.fits,SDSSJ1439m0033,219.969169,-0.57189,2022-03-13 09:12:24,MUSE.2022-03-13T09:12:24.083,586.0,WFM-NOAO-N,1.43 [0.13],1.15,475.033..935.158,3027.1962890625
S.MUSE.2022-04-29T15:02:50.123.fits,GAMAJ144010.58-003923.8,220.043554,-0.65748,2022-04-05 07:02:12,MUSE.2022-04-05T07:02:12.820,1320.0,WFM-AO-N,0.56 [0.05],1.1,470.018..935.018,3014.21850585938
S.MUSE.2022-06-18T09:53:28.460.fits,NGC 247 ULX,11.765886,-20.7959,2022-05-27 09:53:32,MUSE.2022-05-27T09:53:32.381,560.0,WFM-NOAO-E,0.83 [0.19],1.42,460.036..935.161,2989.4521484375
S.MUSE.2022-07-14T15:26:29.810.fits,J0141-5427,25.385954,-54.4633,2022-06-24 09:12:43,MUSE.2022-06-24T09:12:43.926,1480.0,WFM-NOAO-N,1.03 [0.15],1.41,475.024..935.024,3026.83544921875
S.MUSE.2022-08-10T13:00:04.310.fits,J0141-5427,25.385,-54.46386,2022-07-23 08:58:30,MUSE.2022-07-23T08:58:30.223,1480.0,WFM-NOAO-N,1.46 [0.27],1.2,475.018..935.018,3026.80859375
S.MUSE.2022-08-12T13:44:18.336.fits,FRB190608,334.018731,-7.89888,2022-07-29 04:30:17,MUSE.2022-07-29T04:30:17.896,600.0,WFM-AO-N,0.79 [0.08],1.2,470.020..935.020,3014.23046875
S.MUSE.2022-09-01T00:07:21.610.fits,WISE2246-0526,341.53164,-5.44304,2022-08-04 06:15:21,MUSE.2022-08-04T06:15:21.417,675.0,WFM-AO-N,1.17 [0.20],1.06,470.022..935.022,3014.23828125
S.MUSE.2022-09-04T08:41:24.343.fits,W2246-0526,341.53164,-5.4429,2022-08-22 07:36:32,MUSE.2022-08-22T07:36:32.766,675.0,WFM-AO-N,1.53 [0.09],1.25,470.009..935.009,3014.173828125
S.MUSE.2022-10-18T12:40:51.866.fits,ZTF22aaylnhq,263.935684,4.83226,2022-09-30 00:35:29,MUSE.2022-09-30T00:35:29.039,900.0,WFM-AO-N,0.65 [0.10],1.59,469.960..934.960,3013.9287109375
S.MUSE.2023-01-13T02:50:57.323.fits,ESO120-016,87.9032,-59.05278,2022-12-24 02:36:39,MUSE.2022-12-24T02:36:39.512,580.0,WFM-NOAO-N,0.57 [0.04],1.29,474.999..934.999,3026.70849609375
S.MUSE.2023-01-13T04:31:27.493.fits,J0133+1342,23.469,13.70279,2022-12-23 01:25:23,MUSE.2022-12-23T01:25:23.214,707.0,WFM-NOAO-E,1.01 [0.14],1.36,459.958..934.958,2988.74291992188
S.MUSE.2023-05-10T13:34:26.706.fits,NGC5775,223.499939,3.52536,2023-04-19 07:58:49,MUSE.2023-04-19T07:58:49.345,563.0,WFM-NOAO-N,0.84 [0.09],1.35,475.009..935.009,3026.76196289062
S.MUSE.2023-05-12T05:04:55.490.fits,V X Ser,244.823658,-2.49201,2023-04-25 08:29:01,MUSE.2023-04-25T08:29:01.332,600.0,WFM-NOAO-N,1.70 [0.14],1.19,475.022..935.022,3026.82568359375
S.MUSE.2023-06-01T21:29:12.940.fits,Lens38,166.997973,4.15656,2023-05-17 02:26:50,MUSE.2023-05-17T02:26:50.958,700.0,WFM-NOAO-N,0.88 [0.01],1.37,474.956..934.956,3026.49633789062
S.MUSE.2023-06-06T12:46:34.636.fits,GAMAJ143215.06-013636.4,218.063788,-1.60693,2023-05-23 04:17:36,MUSE.2023-05-23T04:17:36.430,1320.0,WFM-AO-N,0.41 [0.06],1.13,469.981..934.981,3014.033203125
S.MUSE.2023-07-07T03:13:57.433.fits,FRB190520,240.516101,-11.2875,2023-06-14 05:05:13,MUSE.2023-06-14T05:05:13.328,600.0,WFM-AO-N,0.85 [0.05],1.14,469.983..934.983,3014.0439453125
S.MUSE.2023-08-08T09:30:06.866.fits,Lens62,340.230973,-0.01225,2023-07-12 09:09:12,MUSE.2023-07-12T09:09:12.142,700.0,WFM-NOAO-N,1.35 [0.07],1.15,475.036..935.161,3027.2119140625
S.MUSE.2023-08-09T10:53:24.340.fits,Lens66,345.071616,22.22461,2023-07-16 06:51:34,MUSE.2023-07-16T06:51:34.845,700.0,WFM-NOAO-N,0.50 [0.06],1.57,475.036..935.161,3027.21337890625
S.MUSE.2023-08-23T12:41:45.860.fits,SN 2002ao,217.404445,-0.01833,2023-08-07 23:25:04,MUSE.2023-08-07T23:25:04.819,701.0,WFM-NOAO-N,0.47 [0.03],1.16,474.955..934.955,3026.49072265625
S.MUSE.2023-09-25T15:44:51.150.fits,UGC 1382,28.656729,-0.10342,2023-09-14 06:34:54,MUSE.2023-09-14T06:34:54.304,120.0,WFM-AO-N,0.90 [0.03],1.11,470.026..935.026,3014.25732421875
S.MUSE.2023-10-23T09:36:29.570.fits,UGC01817,35.380398,14.18611,2023-10-14 04:12:08,MUSE.2023-10-14T04:12:08.735,580.0,WFM-NOAO-N,0.41 [0.04],1.39,475.013..935.013,3026.78100585938
S.MUSE.2023-12-21T12:17:03.506.fits,NGC1032,39.831427,1.08977,2023-12-11 04:59:24,MUSE.2023-12-11T04:59:24.197,580.0,WFM-NOAO-N,0.51 [0.06],1.54,474.969..934.969,3026.56127929688
S.MUSE.2024-01-23T11:38:32.910.fits,J0842p1218,130.620491,12.31255,2024-01-02 07:52:34,MUSE.2024-01-02T07:52:34.408,1465.0,WFM-NOAO-N,0.46 [0.04],1.32,475.023..935.023,3026.82958984375
S.MUSE.2024-02-08T15:39:34.410.fits,2018imj,102.776902,12.92266,2024-01-29 05:00:18,MUSE.2024-01-29T05:00:18.782,601.0,WFM-NOAO-N,0.48 [0.02],1.47,474.980..934.980,3026.61303710938
