Spectrum File Name,EXT:p,EXT:o3,EXT:tau,EXT:ang,r-i,i-z,r-z
ADP.2016-06-14T11:41:44.790/sat_1.npy,9047.805271526891,257.0000000025672,0.466492669867623,1.5115759351049696,0.5380343384686697,0.3197214910083019,0.8577558294769716
ADP.2016-06-14T18:12:18.664/sat_1.npy,5921.844661116043,257.0000355604752,0.0009134764823092,2.999999995300453,0.3627328389054867,0.1066136659877656,0.4693465048932523
ADP.2016-06-21T07:32:38.505/sat_1.npy,9937.828361425714,257.01640416485645,0.1683064948369114,1.393010920967593,0.5073840810118142,0.24807856739924,0.7554626484110543
ADP.2016-08-17T08:39:02.787/sat_1.npy,1291.534004189474,257.00005447520806,6.585282893179642e-05,1.839085405353478e-09,0.2541594508339031,0.1231567025448114,0.3773161533787146
ADP.2018-03-08T19:46:26.983/sat_3.npy,1352.2157366676247,257.00003556080554,6.585303427490058e-05,2.0393260520085383e-09,0.2800317825373852,0.1739235811889301,0.4539553637263154
ADP.2018-03-14T13:08:22.142/sat_1.npy,8721.7808032411,479.6069622240304,6.626063360166951e-05,2.584131711412626e-05,0.4672888664272605,0.1775371616598491,0.6448260280871096
ADP.2019-06-18T16:48:16.133/sat_1.npy,3173.619762992057,2177.1430034922587,6.61069103950891e-05,4.2409984418485896e-05,0.4056314689815181,0.0723660171042865,0.4779974860858047
ADP.2020-12-23T11:08:13.167/sat_2.npy,807.743984445447,257.00003556080554,5.815437493219135e-05,2.0393260520085383e-09,0.1590671153573239,0.0571104613077082,0.2161775766650322
ADP.2021-01-23T09:52:41.198/sat_1.npy,9999.661112247146,4368.256402376241,0.0001739203281704,2.999999996448269,0.6704769646811712,0.2596176545493165,0.9300946192304878
ADP.2022-07-14T15:54:47.933/sat_1.npy,6044.983854667176,257.0000358394088,0.0016394323920294,1.4748301744594516,0.3585687990424659,0.0641853607922868,0.4227541598347528
ADP.2023-09-19T13:20:16.225/sat_1.npy,1864.475441514664,2668.776284800414,1.781216230410631e-06,7.1205222855425865e-06,0.3592266073028938,0.0614476963584849,0.4206743036613787
S.MUSE.2016-04-06T11:15:14.393/sat_1.npy,9963.044720651204,9999.99771351497,0.9695543941831648,2.4007733783730725,2.472261258173482,0.9710638527777462,3.4433251109512284
S.MUSE.2016-04-06T15:58:58.993/sat_1.npy,1611.677750812548,257.00005610045883,0.0007604963049373,2.999999995937879,0.2554751309345775,0.0390756315346934,0.2945507624692709
S.MUSE.2016-04-07T15:02:14.253/sat_1.npy,98.64659657952556,257.0000353871581,0.0001027834316722,0.0061527200152697,0.1732670365840434,0.0888694265537424,0.2621364631377858
S.MUSE.2016-04-17T08:04:40.733/sat_1.npy,9623.234778290322,257.00390443337614,0.9999999999824436,2.066499641214992,0.4980804180451095,0.3619673261886191,0.8600477442337287
S.MUSE.2016-04-22T13:05:55.193/sat_1.npy,9989.456752498249,326.4713942102594,0.182293419471413,1.403519503250445,0.5604447314017449,0.2206371404698046,0.7810818718715495
S.MUSE.2016-04-26T16:01:15.203/sat_1.npy,9954.667769185628,257.0000013173215,0.1974203725250231,1.2792003155105,0.4865710433512795,0.2610722094119992,0.7476432527632788
S.MUSE.2016-05-17T14:34:25.766/sat_1.npy,9946.78857611655,457.5581661546135,0.1649965521027223,1.442060041252455,0.501214822196701,0.2622234455117862,0.7634382677084872
S.MUSE.2016-05-18T12:01:29.403/sat_1.npy,6804.690081488011,969.421329316015,6.610295918199315e-05,8.697756085362008e-07,0.4480244247938145,0.1752149929703748,0.6232394177641893
S.MUSE.2016-06-14T13:44:38.243/sat_1.npy,3545.900655281905,257.0000426656588,0.000625209120499,2.999999996919461,0.2944407704603833,0.1363391204985333,0.4307798909589166
S.MUSE.2016-06-15T13:35:57.970/sat_1.npy,9718.275869500669,257.0069735951509,0.999959348395364,2.182340938172837,0.9724869606235912,0.5809881600932698,1.5534751207168611
S.MUSE.2016-06-21T17:30:41.233/sat_1.npy,1753.505935378178,257.0000557128279,6.585228661003771e-05,1.924411588653666e-09,0.2696369722519165,0.1058862282274262,0.3755232004793427
S.MUSE.2016-07-01T20:52:56.573/sat_1.npy,9842.395956241236,257.0000355604752,0.0011004196920344,2.9999999955879213,0.4674125681759591,0.2029888925533356,0.6704014607292947
S.MUSE.2016-08-01T16:06:05.486/sat_1.npy,3611.8229992415945,1089.2788171271004,8.293562262856819e-05,0.0028568197967873,0.4210100978610924,0.1790716107251029,0.6000817085861954
S.MUSE.2016-08-05T10:31:25.200/sat_1.npy,533.9065398934291,257.00003556037944,0.0014770062729889,1.5091498473682865e-05,0.1180653099305502,-0.0128778468099497,0.1051874631206004
S.MUSE.2016-08-12T07:37:02.606/sat_1.npy,9710.93063513542,2076.3525753794343,0.1711118472217854,1.6144756551053228,0.7150751248701255,0.213149934851323,0.9282250597214484
S.MUSE.2016-08-28T15:46:13.973/sat_1.npy,9726.768967927484,257.00000205132466,0.360021739869157,1.3142363450081285,0.4457308498523531,0.3233530730678708,0.769083922920224
S.MUSE.2016-09-20T15:06:33.326/sat_1.npy,9999.999999998934,474.9759350992645,0.0584613706250202,1.3394590964193582,0.5155262736886641,0.1987970113913775,0.7143232850800416
S.MUSE.2016-09-27T09:54:40.026/sat_1.npy,5106.910124356677,257.00003556080554,6.58533328926853e-05,2.0393260520085383e-09,0.3557784029602189,0.2081188686503914,0.5638972716106103
S.MUSE.2016-10-07T12:19:03.896/sat_1.npy,3465.3502179721,257.00005742981125,0.0007773587698349,2.999999996706441,0.3014911454163531,0.1602812704182525,0.4617724158346057
S.MUSE.2016-10-12T21:07:18.440/sat_1.npy,3201.6520844499964,257.00006159870867,0.0007695556334523,2.99999999756255,0.2797091713451891,0.1501887197983507,0.4298978911435398
S.MUSE.2016-10-13T17:34:36.490/sat_1.npy,2214.226671226149,257.00004753943136,0.0009468824484889,2.999999995343759,0.260467825115299,0.0858313734731908,0.3462991985884898
S.MUSE.2016-11-08T13:32:54.533/sat_1.npy,7495.498055518273,257.0000355604753,0.0007371785084472,2.999999997354093,0.3792604897364029,0.2154993058165288,0.5947597955529318
S.MUSE.2017-01-30T15:24:04.800/sat_1.npy,8696.145013560918,257.0000355604753,0.0006831329547795,2.9999999989581743,0.4113390144664208,0.2211819446206817,0.6325209590871026
S.MUSE.2017-07-27T13:09:40.936/sat_1.npy,3784.807571556041,257.0000582427567,0.0008911542787995,2.9999999968088624,0.262183042807635,0.0684843704719853,0.3306674132796203
S.MUSE.2017-11-09T16:08:16.403/sat_1.npy,9657.528439638976,3743.387335646155,0.1908559911839356,1.538836620002395,0.6873568812402553,0.2901369232975028,0.977493804537758
S.MUSE.2017-11-21T17:22:49.106/sat_1.npy,6954.452485289142,2688.3701669670886,6.607775033121419e-05,2.378190017076924e-06,0.5505374535054273,0.170190752454431,0.7207282059598583
S.MUSE.2018-01-09T16:51:57.110/sat_1.npy,9746.72935980326,446.7725175739613,0.2147829332137503,1.5237266297909384,0.5783678240816919,0.2400235213903414,0.8183913454720333
S.MUSE.2018-01-10T11:05:24.510/sat_1.npy,6058.587332387527,257.0000355593117,0.999993545812922,0.6912831090441113,0.4220219626214856,0.3084632638816131,0.7304852265030988
S.MUSE.2018-03-02T15:59:14.486/sat_1.npy,8451.101320791053,3316.172332702869,0.9999998043295448,1.5134467311149424,0.7549373449772396,0.4252295291843353,1.180166874161575
S.MUSE.2018-04-21T03:04:37.583/sat_1.npy,1980.073105569632,1888.8866198876733,0.0017834006569382,8.858185685837483e-06,0.3164206707515404,-0.0286057722640862,0.2878148984874542
S.MUSE.2018-04-27T15:21:39.616/sat_1.npy,9999.875695519344,1509.5417391894905,6.585333870903976e-05,3.011775301294548e-09,0.6111230822169063,0.0756453463847393,0.6867684286016456
S.MUSE.2018-05-29T17:30:57.946/sat_1.npy,9601.991396728788,1273.7394887593514,0.1913990400264198,1.667523926193192,0.6261039143798257,0.2498127171165833,0.8759166314964091
S.MUSE.2018-08-02T14:57:17.173/sat_1.npy,5414.261927145479,257.0000355605748,6.113332808860565e-05,1.3476565284466918e-07,0.3325045783263931,0.2224343874383336,0.5549389657647268
S.MUSE.2018-10-17T17:21:15.343/sat_1.npy,2017.658518260274,257.0000355604752,0.0005731006034389,2.999999995300453,0.3003989604263459,0.1704504251484593,0.4708493855748052
S.MUSE.2018-10-29T22:39:58.333/sat_1.npy,9656.559920676053,1632.9638794686225,6.627530429518441e-05,2.888213554519499e-05,0.5486350629673638,0.2023579089431848,0.7509929719105486
S.MUSE.2018-11-12T14:47:07.310/sat_1.npy,5594.098725628611,257.00003555961507,6.607866729018292e-05,4.406256746493679e-09,0.36880592929284,0.2295948436996653,0.5984007729925054
S.MUSE.2019-01-17T15:49:16.776/sat_1.npy,8526.199157678211,344.27921443809385,0.5336609348547098,1.741468709080152,0.6326429498792692,0.3166161389647897,0.9492590888440589
S.MUSE.2019-01-30T16:33:45.066/sat_1.npy,9896.179062090594,257.01198010544107,0.19095162958451,1.3691040856332262,0.4970932392036395,0.2707419603677508,0.7678351995713903
S.MUSE.2019-01-30T20:48:57.716/sat_1.npy,9981.678836033176,982.766659834412,0.1633946426818876,1.4186247707656894,0.5924865559609671,0.2453786064892185,0.8378651624501856
S.MUSE.2019-01-31T03:18:55.446/sat_1.npy,5848.787551744492,990.2367577396396,6.609945173697745e-05,1.6606931263874895e-06,0.4015915294121726,0.0788554278274915,0.4804469572396641
S.MUSE.2019-05-30T07:58:30.533/sat_1.npy,4964.693459775546,2429.9166048953866,6.607264664262753e-05,2.876022603570896e-06,0.4600440034273347,0.1322400379828536,0.5922840414101884
S.MUSE.2019-08-28T04:00:46.250/sat_1.npy,3543.9807257545385,6398.937080897062,0.9999999999995882,0.709979118123642,0.6249567236618248,0.3167106319619464,0.9416673556237712
S.MUSE.2019-09-28T07:34:37.106/sat_1.npy,8780.48859496514,5321.697298571065,0.6004187113701881,1.507590160466784,0.8343890718863065,0.410080813484484,1.2444698853707905
S.MUSE.2019-10-09T15:22:02.456/sat_1.npy,1356.7510283194797,257.00003556080554,6.585317951284744e-05,2.0393260520085383e-09,0.1942658588620673,0.1076321761053549,0.3018980349674223
S.MUSE.2019-12-21T22:05:23.490/sat_1.npy,7378.43296759437,5400.111602604296,6.606474325365397e-05,1.697432683742932e-06,0.7255383017781973,0.2249099502125773,0.9504482519907748
S.MUSE.2020-01-02T20:57:27.296/sat_1.npy,9149.177251356816,4969.772001140691,0.4433133551003396,1.493525454037845,0.7169639231318392,0.3591013999994459,1.0760653231312851
S.MUSE.2020-01-04T22:26:07.340/sat_1.npy,172.10310530847207,257.0000352689659,0.0001277425516342,0.0103405379654447,0.0102560718692785,-0.0912608560391703,-0.0810047841698917
S.MUSE.2020-02-07T22:22:23.743/sat_1.npy,4748.521544227099,2422.848114589732,6.608023336655749e-05,4.936742620857305e-06,0.4463598066889531,0.1724540882216629,0.6188138949106161
S.MUSE.2020-03-06T10:19:25.623/sat_1.npy,3621.104552880676,3938.607311998117,6.748745237342626e-05,0.2185912932760917,0.4866897554748028,0.1996031637416031,0.686292919216406
S.MUSE.2020-04-17T11:14:07.000/sat_1.npy,8635.405599451473,1801.1061848668755,0.6302905486832752,1.641548887324184,0.8252301692873658,0.3984452035234369,1.2236753728108027
S.MUSE.2020-04-21T09:45:51.700/sat_1.npy,8641.409359020538,7043.106233326106,0.0249831155436729,1.729388988767817,0.607131736262609,0.3188405621216361,0.9259722983842452
S.MUSE.2021-01-09T10:40:01.820/sat_1.npy,3621.806108803612,3156.897625043406,6.567481227340161e-05,0.0084311135283473,0.5167718202691347,-0.0279837852068531,0.4887880350622815
S.MUSE.2021-01-13T08:23:54.923/sat_1.npy,3529.5519565191685,257.00003556080554,6.585321397628663e-05,2.0393260520085383e-09,0.2657916505143234,0.1555891185538982,0.4213807690682216
S.MUSE.2021-01-15T12:53:42.283/sat_1.npy,5355.154653624653,257.0000355604752,0.0008266755640915,2.999999995300453,0.3213368242145265,0.100717129867462,0.4220539540819885
S.MUSE.2021-01-21T01:43:05.463/sat_1.npy,8508.076956403087,257.0000001720667,0.9825523108123636,1.5481111891345776,0.6615015307805407,0.3974258020942365,1.0589273328747772
S.MUSE.2021-01-21T03:06:56.030/sat_1.npy,9999.999999999063,702.6928946006805,0.0327751371144096,1.354426103259032,0.4643788906698773,0.2498803918098744,0.7142592824797518
S.MUSE.2021-01-29T11:06:13.423/sat_1.npy,6818.501238203523,472.0261723998461,6.619462607029397e-05,1.4711306364736614e-05,0.4111441950581849,0.1550020174850246,0.5661462125432095
S.MUSE.2021-02-01T14:22:31.343/sat_1.npy,9848.02839687478,3667.350375820846,0.1244562992631133,1.5400102763857568,0.7308392350349848,0.2684130673822196,0.9992523024172044
S.MUSE.2021-02-04T22:42:55.956/sat_1.npy,966.9244225734444,257.00003556080554,6.585333600178547e-05,2.0393260520085383e-09,0.2016093090306512,0.127031304657379,0.3286406136880302
S.MUSE.2021-02-04T23:48:55.903/sat_1.npy,4470.140940361665,3068.735964391675,6.604952221619001e-05,2.7048991591914355e-06,0.5280732412657372,0.0690559363342444,0.5971291775999816
S.MUSE.2021-04-21T23:33:26.456/sat_1.npy,1100.08257419173,257.0000588171945,6.585249462117483e-05,1.6967182370740142e-09,0.1947828943369813,0.0413865863487714,0.2361694806857528
S.MUSE.2021-04-28T05:24:59.206/sat_1.npy,9999.667715559875,9999.999977428302,0.999933660005932,1.2404468643271338,1.626057859450249,0.4936453685663764,2.119703228016625
S.MUSE.2021-07-24T04:17:28.933/sat_1.npy,1103.537256771295,2337.106089948682,0.001391594288458,2.999999991718185,0.3636788730924856,0.1191872265456339,0.4828660996381195
S.MUSE.2021-07-26T19:09:53.676/sat_1.npy,79.5249059908399,2152.8532796942795,6.585365770132005e-05,9.867285677124068e-08,0.3059551763818113,0.0970971065495831,0.4030522829313945
S.MUSE.2021-09-23T22:45:31.243/sat_1.npy,1209.237044082111,257.00003556080554,6.585235290290668e-05,2.0393260520085383e-09,0.210421413691499,0.0524302420260767,0.2628516557175757
S.MUSE.2021-09-23T23:35:05.796/sat_1.npy,3930.9755829348624,9999.999998704632,0.0039299592877214,2.50527767784104,0.5175400657425655,0.3411736440965356,0.8587137098391011
S.MUSE.2021-10-19T03:31:19.426/sat_1.npy,4215.377882928804,5811.291246581028,0.0051778663863591,0.6537429391176917,0.5064814654812011,0.2622799367344157,0.7687614022156168
S.MUSE.2021-10-22T15:14:33.886/sat_1.npy,7389.1908082327745,4219.56929972091,6.607015518304462e-05,1.7020019436779194e-06,0.6070529223267442,0.2295989588641234,0.8366518811908676
S.MUSE.2022-01-05T12:52:57.730/sat_1.npy,7011.361452774391,7250.199807407444,0.0012280890516945,2.3736084674573323,0.6995318125924825,0.3133597699566337,1.0128915825491165
S.MUSE.2022-04-05T20:25:43.286/sat_1.npy,9172.372081682186,1023.3796692452108,0.2956827220534784,1.699473325836616,0.5770253718999214,0.2608025569756336,0.837827928875555
S.MUSE.2022-04-15T20:02:16.803/sat_1.npy,8574.273153138263,257.00000121051875,0.5372355018370214,1.6870149351998596,0.6408326663743438,0.322224912667906,0.9630575790422498
S.MUSE.2022-04-29T15:02:50.123/sat_1.npy,2.6918225228500403e-06,1696.2723380606794,6.610645152216855e-05,4.233326863752208e-05,0.1145651320716574,-0.0636275784142235,0.0509375536574339
S.MUSE.2022-06-18T09:53:28.460/sat_1.npy,9999.999999998869,799.2925153514507,0.0745899945301158,1.3741284030351533,0.5806912013386594,0.1646632871524573,0.7453544884911167
S.MUSE.2022-07-14T15:26:29.810/sat_1.npy,9450.47822734326,257.0000000048442,0.2976188181652446,1.5065127825609754,0.5028931245972252,0.2593116040436776,0.7622047286409028
S.MUSE.2022-08-10T13:00:04.310/sat_1.npy,8571.059722349728,257.00000000275605,0.6739294454963748,1.637461001691974,0.7446022079957189,0.3822596122363109,1.1268618202320295
S.MUSE.2022-08-12T13:44:18.336/sat_1.npy,4834.8125874176185,4855.1090417834885,6.598026273544542e-05,1.6189149372047856e-06,0.561489848065392,0.2129060526787327,0.7743959007441248
S.MUSE.2022-09-01T00:07:21.610/sat_1.npy,8123.6856187523135,6319.032505147022,0.0006349412955264,2.999994676646341,0.6304207491737195,0.2859664617174431,0.9163872108911626
S.MUSE.2022-09-04T08:41:24.343/sat_1.npy,1637.2531651602465,3081.0692964662985,6.490987360673486e-05,3.067034674570767e-09,0.4021485465930894,0.1445185590977757,0.5466671056908652
S.MUSE.2022-10-18T12:40:51.866/sat_1.npy,2572.014792901475,2078.116419047629,0.0002562809037062,0.0016260368042588,0.3577791786511142,-0.0245927045095015,0.3331864741416126
S.MUSE.2023-01-13T02:50:57.323/sat_1.npy,2.2791397355885885e-06,6622.890720943416,6.610653210084978e-05,5.609094134518892e-05,0.4694310545819888,0.2845150136129604,0.7539460681949492
S.MUSE.2023-01-13T04:31:27.493/sat_1.npy,9287.304662953682,1501.3719008460314,0.2498328353770174,1.7383137315597843,0.5515248209021308,0.285113057944244,0.8366378788463749
S.MUSE.2023-05-10T13:34:26.706/sat_1.npy,1424.802066345064,257.00004238867024,6.585296117534044e-05,1.6718348270510395e-09,0.2321632219026241,0.0966245841261113,0.3287878060287355
S.MUSE.2023-05-12T05:04:55.490/sat_1.npy,4850.288782788619,3517.754444440497,5.605879729982496e-05,0.0768426698826205,0.4884912962939438,0.2307473931602572,0.7192386894542011
S.MUSE.2023-06-06T12:46:34.636/sat_1.npy,6747.350077141736,4670.460736762483,6.606334927418625e-05,1.635236553351246e-06,0.534567120379748,0.2673890465895994,0.8019561669693474
S.MUSE.2023-07-07T03:13:57.433/sat_1.npy,4417.04654396513,4686.837568159135,6.595608524911747e-05,2.440201193109631e-06,0.5148899997458543,0.2519926023978343,0.7668826021436885
S.MUSE.2023-08-08T09:30:06.866/sat_1.npy,9781.026867828852,257.0000355604752,0.0007615650249422,2.999999995205585,0.4318458566740943,0.1842942229337865,0.6161400796078809
S.MUSE.2023-08-09T10:53:24.340/sat_1.npy,9323.888939989532,846.4339179930868,0.2690876700254838,1.6873125242743232,0.5976246808946932,0.2720944399808296,0.8697191208755228
S.MUSE.2023-08-23T12:41:45.860/sat_1.npy,0.0199859500601793,257.00003556080543,6.585317579619677e-05,5.506364388249403e-09,0.0110830888239732,-0.0984594474903488,-0.0873763586663756
S.MUSE.2023-09-25T15:44:51.150/sat_1.npy,9999.43073100567,9999.9999609297,0.999933892680188,1.805427269498132,0.6583135625026841,0.4223981960568537,1.0807117585595378
S.MUSE.2023-10-23T09:36:29.570/sat_1.npy,9997.96184653863,9999.999880159445,0.9977230220001718,2.675208546047494,0.8322324946565942,0.593630808855643,1.4258633035122372
S.MUSE.2023-12-21T12:17:03.506/sat_1.npy,708.4228520911431,533.5337232356338,0.0058571797347164,2.302643742797038,0.3122761908179186,0.1390891401177754,0.451365330935694
S.MUSE.2024-01-23T11:38:32.910/sat_1.npy,9875.195438307845,257.0068044970891,0.2041751512643493,1.3352496347504474,0.4763309807062938,0.270720887662506,0.7470518683687999
S.MUSE.2024-02-08T15:39:34.410/sat_1.npy,3524.3828540898444,700.4773330178094,9.609440778499055e-05,0.0050468315046787,0.3379551007388954,0.0685170719604002,0.4064721726992957
